-- Merging decision tree log ---
application
INJECTED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\2afe6edf34100618c602d1b014c546d0\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8c35cb3aca113ba55d04f81cf7885ee1\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8c35cb3aca113ba55d04f81cf7885ee1\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\2dd0a46d87481150658956cfd24bab81\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\2dd0a46d87481150658956cfd24bab81\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\3ff7036d3a6b8e3069bd0a5e161837c8\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\3ff7036d3a6b8e3069bd0a5e161837c8\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\3d170d2f96edff2eff6cd1acf98d2bb0\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\3d170d2f96edff2eff6cd1acf98d2bb0\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\dd6cfde01b059bb373e9052d474c721a\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\dd6cfde01b059bb373e9052d474c721a\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ddfc4256e7041003cec77ffba0e37473\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ddfc4256e7041003cec77ffba0e37473\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\db84861767b595bc7f6b346ffe3a7ff7\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\db84861767b595bc7f6b346ffe3a7ff7\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\9d26dd3a5cbc52fdc36559aa7c975eb2\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\9d26dd3a5cbc52fdc36559aa7c975eb2\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a90fbb99ef182eac4303fd52dc8a5577\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a90fbb99ef182eac4303fd52dc8a5577\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d465e4f5d2de9ad078428d9da76e1362\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d465e4f5d2de9ad078428d9da76e1362\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8b90940364585faef428309f8fbe1882\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8b90940364585faef428309f8fbe1882\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\b66275e584184baadd6ce69874129088\transformed\jetified-play-services-measurement-base-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\b66275e584184baadd6ce69874129088\transformed\jetified-play-services-measurement-base-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\5af5335c73915a4362a4ca0408b71d2d\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\5af5335c73915a4362a4ca0408b71d2d\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\13271c74c7e3287d8bc024f31ef168a5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\13271c74c7e3287d8bc024f31ef168a5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a1e71d08500b3adbc2425a168b131f76\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a1e71d08500b3adbc2425a168b131f76\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\92c9e529a4dabf48176140adca92241f\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\92c9e529a4dabf48176140adca92241f\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a1bcce8ffb90d6541e65b6746e23919b\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a1bcce8ffb90d6541e65b6746e23919b\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\48578851bc75502a6fc1f362171b7fe5\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\48578851bc75502a6fc1f362171b7fe5\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8e4c997ada776a780fb351a3c00e685a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8e4c997ada776a780fb351a3c00e685a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\4825c8d8ddc093283f6868427ae83fb4\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\4825c8d8ddc093283f6868427ae83fb4\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\06ac1211d86a2b3c1dba5450e34174ac\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\06ac1211d86a2b3c1dba5450e34174ac\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\e3d17191b101e8f9cbe5ab586f8dde64\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\e3d17191b101e8f9cbe5ab586f8dde64\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\daff127070648018df36a9b683180511\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\daff127070648018df36a9b683180511\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\88a3d53a6d5de9bc4038f06f441e44ee\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\88a3d53a6d5de9bc4038f06f441e44ee\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\40e53a256353cf474c2e5e37d17ff3dc\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\40e53a256353cf474c2e5e37d17ff3dc\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a2682f0a36f2b2957bd349898df9ffa0\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a2682f0a36f2b2957bd349898df9ffa0\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ecd27fffabf4ae2e9be2d711f0a6a69c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ecd27fffabf4ae2e9be2d711f0a6a69c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d15fd5e348a4b7a2dbf674ad0541ea04\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d15fd5e348a4b7a2dbf674ad0541ea04\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\13a8765cb45fab7141a1a8a700707858\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\13a8765cb45fab7141a1a8a700707858\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a465be2e44d85c6e67e44687cccfe473\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a465be2e44d85c6e67e44687cccfe473\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\67e7257fe14eb283bdef27aba457958a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\67e7257fe14eb283bdef27aba457958a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\b923d4b7c492828ce97c331ad83c8da6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\b923d4b7c492828ce97c331ad83c8da6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\12c45cc02377719f04aaadbe87da938d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\12c45cc02377719f04aaadbe87da938d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\2569c653553cc84d568680d8f8fc867f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\2569c653553cc84d568680d8f8fc867f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\25a3eed1fb925d489921dc76166405f0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\25a3eed1fb925d489921dc76166405f0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\3ac13301df4b00be5eee06d472254e8a\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\3ac13301df4b00be5eee06d472254e8a\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\f269f26ee7016b8548e3a7e8d2561d46\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\f269f26ee7016b8548e3a7e8d2561d46\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fa6154095ff153b9fb483b4346cace42\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fa6154095ff153b9fb483b4346cace42\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.4] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fafea7ddb4a2f58c4388815fcd2f67ea\transformed\jetified-firebase-crashlytics-18.6.4\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.4] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fafea7ddb4a2f58c4388815fcd2f67ea\transformed\jetified-firebase-crashlytics-18.6.4\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\7d856a2ab18658a78a0f8f1077009b88\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\7d856a2ab18658a78a0f8f1077009b88\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\621c3444b10ee3ab0074881f566c358e\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\621c3444b10ee3ab0074881f566c358e\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\f62b2363c4a78bc2dbd06ad25241dec9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\f62b2363c4a78bc2dbd06ad25241dec9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\173a70a0b3bc2e58c4fb7699acb19e4e\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\173a70a0b3bc2e58c4fb7699acb19e4e\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\882a02d5fe89ee78e5c279adb3d6835b\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\882a02d5fe89ee78e5c279adb3d6835b\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8b90940364585faef428309f8fbe1882\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8b90940364585faef428309f8fbe1882\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8e4c997ada776a780fb351a3c00e685a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8e4c997ada776a780fb351a3c00e685a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_crashlytics] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_crashlytics] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_remote_config] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_remote_config] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fa6154095ff153b9fb483b4346cace42\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fa6154095ff153b9fb483b4346cace42\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.4] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fafea7ddb4a2f58c4388815fcd2f67ea\transformed\jetified-firebase-crashlytics-18.6.4\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.4] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fafea7ddb4a2f58c4388815fcd2f67ea\transformed\jetified-firebase-crashlytics-18.6.4\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\7d856a2ab18658a78a0f8f1077009b88\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\7d856a2ab18658a78a0f8f1077009b88\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-sessions:1.2.4] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\4d88fdc447a28fe83606f082b32663c1\transformed\jetified-firebase-sessions-1.2.4\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.4] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\4d88fdc447a28fe83606f082b32663c1\transformed\jetified-firebase-sessions-1.2.4\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\621c3444b10ee3ab0074881f566c358e\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\621c3444b10ee3ab0074881f566c358e\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\f62b2363c4a78bc2dbd06ad25241dec9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\f62b2363c4a78bc2dbd06ad25241dec9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\cdc11c1d318482ed951f882df3e1bef5\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\cdc11c1d318482ed951f882df3e1bef5\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
